id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_motif,product.motif,model_product_motif,,1,1,1,1
access_product_size,product.size,model_product_size,,1,1,1,1
access_product_color,product.color,model_product_color,,1,1,1,1
access_product_model,product.model,model_product_model,,1,1,1,1
access_product_cv,product.cv,model_product_cv,,1,1,1,1
access_product_template_cv_line,product.template.cv.line,model_product_template_cv_line,,1,1,1,1
access_wiz_product_multiple,wiz.product.multiple,model_wiz_product_multiple,,1,1,1,1
access_wiz_product_multiple_line,wiz.product.multiple.line,model_wiz_product_multiple_line,,1,1,1,1
access_wiz_update_sale_price,update.sale.price.wizard,model_update_sale_price_wizard,,1,1,1,1
access_wiz_update_sale_price_line,update.sale.price.line,model_update_sale_price_line,,1,1,1,1
access_logistics_header_user,access.logistics.header.user,model_logistics_header,base.group_user,1,1,1,1
access_logistics_line_user,access.logistics.line.user,model_logistics_line,base.group_user,1,1,1,1
access_vendor_return_user,access_vendor_return_user,model_vendor_return,,1,1,1,1
access_vendor_return_line_user,access_vendor_return_line_user,model_vendor_return_line,,1,1,1,1
access_interwarehouse_transfer,interwarehouse.transfer,model_interwarehouse_transfer,,1,1,1,1
access_interwarehouse_transfer,interwarehouse.transfer,model_interwarehouse_transfer,,1,1,1,1
access_interwarehouse_transfer_line,interwarehouse.transfer.line,model_interwarehouse_transfer_line,,1,1,1,1
access_interwarehouse_transfer_auditor,interwarehouse.transfer.auditor,model_interwarehouse_transfer_auditor,batik_inv_mod.group_itr_auditor,1,1,1,1
access_interwarehouse_transfer_auditor_line,interwarehouse.transfer.auditor.line,model_interwarehouse_transfer_auditor_line,batik_inv_mod.group_itr_auditor,1,1,1,1
access_interlocation_transfer,interlocation.transfer,model_interlocation_transfer,,1,1,1,1
access_interlocation_transfer_line,interlocation.transfer.line,model_interlocation_transfer_line,,1,1,1,1
access_reordering_rules_wiz,reordering.rules.wiz,model_reordering_rules_wiz,,1,1,1,1
access_reordering_rules_wiz_line,reordering.rules.wiz.line,model_reordering_rules_wiz_line,,1,1,1,1